aa470,Rose,2,78,45
aa471,Rose,2,34,33
aa472,Rose,1,56,23
aa473,Rose,2,300,35
aa474,Rose,2,124,65
aa475,Rose,2,300,45
aa476,Rose,1,12,32
aa477,Rose,1,123,34
aa478,Rose,1,455,56
aa479,Rose,1,223,42
aa480,Rose,1,445,22
aa481,Rose,1,223,78
aa482,Rose,1,334,56
aa483,Rose,1,445,32
aa484,Rose,1,666,45
aa485,Rose,1,223,67
aa486,Rose,1,455,100
aa487,Rose,1,66,56
aa488,Rose,1,77,44
aa489,Rose,1,333,24
aa490,Rose,1,555,35
aa491,Rose,1,664,65
aa492,Rose,1,333,75
aa493,Rose,1,33,85
aa494,Rose,1,45,85
aa495,Rose,2,66,85
aa496,Rose,1,67,85
aa497,Rose,1,65,85
aa498,Rose,1,33,85
aa499,Rose,1,44,55
aa500,Rose,1,55,65
aa501,Rose,1,56,1
aa502,Rose,1,33,55
aa503,Rose,1,55,45
aa504,Rose,1,67,45
aa505,Rose,1,33,65
aa506,Rose,1,90,45
aa507,Rose,1,54,55
aa508,Rose,1,56,45
aa509,Rose,2,44,22
aa510,Rose,1,334,34
aa511,Rose,1,56,45
aa512,Rose,1,34,53
aa513,Rose,1,100,65
aa514,Rose,2,300,1
aa515,Rose,1,100,2
aa516,Rose,1,50,15
aa517,Rose,2,20,30
aa518,Lavender,1,30,10
aa519,Lavender,2,10,18
aa520,Lotus,1,10,45
aa521,Lotus,2,10,60
aa522,Tulip,1,20,8
aa523,Tulip,2,10,12
aa524,Orchid,1,20,40
aa525,Orchid,2,10,55
aa526,Rose,1,70,20
aa527,Rose,2,30,25
aa528,Lavender,1,30,8
aa529,Lavender,2,10,12
aa530,Lotus,1,10,50
aa531,Lotus,2,10,65
aa532,Tulip,1,20,10
aa533,Tulip,2,10,15
aa534,Orchid,1,20,30
aa535,Orchid,2,10,40
aa536,Rose,1,60,18
aa537,Rose,2,20,23
aa538,Lavender,1,20,6
aa539,Lavender,2,10,10
aa540,Lotus,1,10,40
aa541,Lotus,2,10,55
aa542,Tulip,1,20,9
aa543,Tulip,2,10,13
aa544,Orchid,1,20,25
aa545,Orchid,2,10,35
aa546,Rose,1,80,22
aa547,Rose,2,30,28
aa548,Lavender,1,30,7
aa549,Lavender,2,10,11
aa550,Lotus,1,10,50
aa551,Lotus,2,10,70
aa552,Tulip,1,40,14
aa553,Tulip,2,20,18
aa554,Orchid,1,20,28
aa555,Orchid,2,10,38
aa556,Rose,1,90,25
aa557,Rose,2,40,32
aa558,Lavender,1,20,9
aa559,Lavender,2,10,14
aa560,Lotus,1,10,60
aa561,Lotus,2,10,75
aa562,Tulip,1,30,12
aa563,Tulip,2,10,16
aa564,Orchid,1,20,25
aa565,Orchid,2,20,35
aa566,Rose,1,100,28
aa567,Rose,2,50,35
aa568,Lavender,1,30,11
aa569,Lavender,2,10,16
aa570,Lotus,1,20,65
aa571,Lotus,2,20,80
aa572,Tulip,1,50,18
aa573,Tulip,2,20,22
aa574,Orchid,1,30,30
aa575,Orchid,2,20,42
aa576,Rose,1,110,30
aa577,Rose,2,50,42
aa578,Lavender,1,40,14
aa579,Lavender,2,20,20
aa580,Lotus,1,40,75
aa581,Lotus,2,20,90
aa582,Tulip,1,50,22
aa583,Tulip,2,20,26
aa584,Orchid,1,30,32
aa585,Orchid,2,20,44
aa586,Rose,1,120,32
aa587,Rose,2,60,44
aa588,Lavender,1,40,16
aa589,Lavender,2,20,22
aa590,Lotus,1,40,80
aa591,Lotus,2,20,95
aa592,Tulip,1,60,26
aa593,Tulip,2,20,30
aa594,Orchid,1,40,34
aa595,Orchid,2,30,46
aa596,Rose,1,130,36
aa597,Rose,2,70,50
aa598,Lavender,1,60,20
aa599,Lavender,2,20,26
aa600,Lotus,1,50,95
aa601,Lotus,2,20,110
aa602,Tulip,1,70,32
aa603,Tulip,2,30,36
aa604,Orchid,1,50,40
aa605,Orchid,2,40,52
aa606,Rose,1,140,38
aa607,Rose,2,70,50
aa608,Lavender,1,60,20
aa609,Lavender,2,20,26
aa610,Lotus,1,50,95
aa611,Lotus,2,20,110
aa612,Tulip,1,70,32
aa613,Tulip,2,30,36
aa614,Orchid,1,50,40
aa615,Orchid,2,40,52
aa616,Rose,1,150,38
aa617,Rose,2,80,50
aa618,Lavender,1,70,20
aa619,Lavender,2,20,26
aa620,Lotus,1,60,95
aa621,Lotus,2,20,110
aa622,Tulip,1,70,32
aa623,Tulip,2,30,36
aa624,Orchid,1,50,40
aa625,Orchid,2,40,52
aa626,Rose,1,160,38
aa627,Rose,2,80,50
aa628,Lavender,1,80,20
aa629,Lavender,2,20,26
aa630,Lotus,1,70,95
aa631,Lotus,2,20,110
aa632,Tulip,1,70,32
aa633,Tulip,2,30,36
aa634,Orchid,1,50,40
aa635,Orchid,2,40,52
aa636,Rose,1,170,38
aa637,Rose,2,80,50
aa638,Lavender,1,90,20
aa639,Lavender,2,20,26
aa640,Lotus,1,80,95
aa641,Lotus,2,20,110
aa642,Tulip,1,80,32
aa643,Tulip,2,30,36
aa644,Orchid,1,50,40
aa645,Orchid,2,40,52
aa646,Rose,1,180,38
aa647,Rose,2,80,50
aa648,Lavender,1,100,20
aa649,Lavender,2,20,26
aa650,Lotus,1,90,95
aa651,Lotus,2,20,110
aa652,Tulip,1,90,32
aa653,Tulip,2,30,36
aa654,Orchid,1,50,40
aa655,Orchid,2,40,52
aa656,Rose,1,190,38
aa657,Rose,2,80,50
aa658,Lavender,1,110,20
aa659,Lavender,2,20,26
aa660,Lotus,1,100,95
aa661,Lotus,2,20,110
aa662,Tulip,1,100,32
aa663,Tulip,2,30,36
aa664,Orchid,1,50,40
aa665,Orchid,2,40,52
aa666,Rose,1,200,38
aa667,Rose,2,80,50
aa668,Lavender,1,120,20
aa669,Lavender,2,20,26
aa670,Lotus,1,110,95
aa671,Lotus,2,20,110
aa672,Tulip,1,110,32
aa673,Tulip,2,30,36
aa674,Orchid,1,50,40
aa675,Orchid,2,40,52
aa676,Rose,1,210,38
aa677,Rose,2,80,50
aa678,Lavender,1,140,20
aa679,Lavender,2,20,26
aa680,Lotus,1,120,95
aa681,Lotus,2,20,110
aa682,Tulip,1,120,32
aa683,Tulip,2,30,36
aa684,Orchid,1,50,40
aa685,Orchid,2,40,52
aa686,Rose,1,220,38
aa687,Rose,2,80,50
aa688,Lavender,1,160,20
aa689,Lavender,2,20,26
aa690,Lotus,1,130,95
aa691,Lotus,2,20,110
aa692,Tulip,1,130,32
aa693,Tulip,2,30,36
aa694,Orchid,1,50,40
aa695,Orchid,2,40,52
aa696,Rose,1,230,38
aa697,Rose,2,80,50
aa698,Lavender,1,180,20
aa699,Lavender,2,20,26
aa700,Lotus,1,140,95
aa701,Lotus,2,20,110
aa702,Tulip,1,140,32
aa703,Tulip,2,30,36
aa704,Orchid,1,50,40
aa705,Orchid,2,40,52
aa706,Rose,1,240,38
aa707,Rose,2,80,50
aa708,Lavender,1,200,20
aa709,Lavender,2,20,26
aa710,Lotus,1,150,95
aa711,Lotus,2,20,110
aa712,Tulip,1,150,32
aa713,Tulip,2,30,36
aa714,Orchid,1,50,40
aa715,Orchid,2,40,52
aa716,Rose,1,250,38
aa717,Rose,2,80,50
aa718,Lavender,1,220,20
aa719,Lavender,2,20,26
aa720,Lotus,1,160,95
aa721,Lotus,2,20,110
aa722,Tulip,1,160,32
aa723,Tulip,2,30,36
aa724,Orchid,1,50,40
aa725,Orchid,2,40,52
aa726,Rose,1,260,38
aa727,Rose,2,80,50
aa728,Lavender,1,240,20
aa729,Lavender,2,20,26
aa730,Lotus,1,170,95
aa731,Lotus,2,20,110
aa732,Tulip,1,170,32
aa733,Tulip,2,30,36
aa734,Orchid,1,50,40
aa735,Orchid,2,40,52
aa736,Rose,1,270,38
aa737,Rose,2,80,50
aa738,Lavender,1,260,20
aa739,Lavender,2,20,26
aa740,Lotus,1,180,95
aa741,Lotus,2,20,110
aa742,Tulip,1,180,32
aa743,Tulip,2,30,36
aa744,Orchid,1,50,40
aa745,Orchid,2,40,52
aa746,Rose,1,280,38
aa747,Rose,2,80,50
aa748,Lavender,1,280,20
aa749,Lavender,2,20,26
aa750,Lotus,1,190,95
aa751,Lotus,2,20,110
aa752,Tulip,1,190,32
aa753,Tulip,2,30,36
aa754,Orchid,1,50,40
aa755,Orchid,2,40,52
aa756,Rose,1,290,38
aa757,Rose,2,80,50
aa758,Lavender,1,300,20
aa759,Lavender,2,20,26
aa760,Lotus,1,200,95
aa761,Lotus,2,20,110
aa762,Tulip,1,200,32
aa763,Tulip,2,30,36
aa764,Orchid,1,50,40
aa765,Orchid,2,40,52
aa766,Rose,1,300,38
aa767,Rose,2,80,50
aa768,Lavender,1,320,20
aa769,Lavender,2,20,26
aa770,Lotus,1,210,95
aa771,Lotus,2,20,110
aa772,Tulip,1,210,32
aa773,Tulip,2,30,36
aa774,Orchid,1,50,40
aa775,Orchid,2,40,52
aa776,Rose,1,310,38
aa777,Rose,2,80,50
aa778,Lavender,1,340,20
aa779,Lavender,2,20,26
aa780,Lotus,1,220,95
aa781,Lotus,2,20,110
aa782,Tulip,1,220,32
aa783,Tulip,2,30,36
aa784,Orchid,1,50,40
aa785,Orchid,2,40,52
aa786,Rose,1,320,38
aa787,Rose,2,80,50
aa788,Lavender,1,360,20
aa789,Lavender,2,20,26
aa790,Lotus,1,230,95
aa791,Lotus,2,20,110
aa792,Tulip,1,230,32
aa793,Tulip,2,30,36
aa794,Orchid,1,50,40
aa795,Orchid,2,40,52
aa796,Rose,1,330,38
aa797,Rose,2,80,50
aa798,Lavender,1,380,20
aa799,Lavender,2,20,26
aa800,Lotus,1,240,95
aa801,Lotus,2,20,110
aa802,Tulip,1,240,32
aa803,Tulip,2,30,36
aa804,Orchid,1,50,40
aa805,Orchid,2,40,52
aa806,Rose,1,340,38
aa807,Rose,2,80,50
aa808,Lavender,1,400,20
aa809,Lavender,2,20,26
aa810,Lotus,1,250,95
aa811,Lotus,2,20,110
aa812,Tulip,1,250,32
aa813,Tulip,2,30,36
aa814,Orchid,1,50,40
aa815,Orchid,2,40,52
aa816,Rose,1,350,38
aa817,Rose,2,80,50
aa818,Lavender,1,420,20
aa819,Lavender,2,20,26
aa820,Lotus,1,260,95
aa821,Lotus,2,20,110
aa822,Tulip,1,260,32
aa823,Tulip,2,30,36
aa824,Orchid,1,50,40
aa825,Orchid,2,40,52
aa826,Rose,1,360,38
aa827,Rose,2,80,50
aa828,Lavender,1,440,20
aa829,Lavender,2,20,26
aa830,Lotus,1,270,95
aa831,Lotus,2,20,110
aa832,Tulip,1,270,32
aa833,Tulip,2,30,36
aa834,Orchid,1,50,40
aa835,Orchid,2,40,52
aa836,Rose,1,370,38
aa837,Rose,2,80,50
aa838,Lavender,1,460,20
aa839,Lavender,2,20,26
aa840,Lotus,1,280,95
aa841,Lotus,2,20,110
aa842,Tulip,1,280,32
aa843,Tulip,2,30,36
aa844,Orchid,1,50,40
aa845,Orchid,2,40,52
aa846,Rose,1,380,38
aa847,Rose,2,80,50
aa848,Lavender,1,480,20
aa849,Lavender,2,20,26
aa850,Lotus,1,290,95
aa851,Lotus,2,20,110
aa852,Tulip,1,290,32
aa853,Tulip,2,30,36
aa854,Orchid,1,50,40
aa855,Orchid,2,40,52
aa856,Rose,1,390,38
aa857,Rose,2,80,50
aa858,Lavender,1,500,20
aa859,Lavender,2,20,26
aa860,Lotus,1,300,95
aa861,Lotus,2,20,110
aa862,Tulip,1,300,32
aa863,Tulip,2,30,36
aa864,Orchid,1,50,40
aa865,Orchid,2,40,52
aa866,Rose,1,400,38
aa867,Rose,2,80,50
aa868,Lavender,1,520,20
aa869,Lavender,2,20,26
aa870,Lotus,1,310,95
aa871,Lotus,2,20,110
aa872,Tulip,1,310,32
aa873,Tulip,2,30,36
aa874,Orchid,1,50,40
aa875,Orchid,2,40,52
aa876,Rose,1,410,38
aa877,Rose,2,80,50
aa878,Lavender,1,540,20
aa879,Lavender,2,20,26
aa880,Lotus,1,320,95
aa881,Lotus,2,20,110
aa882,Tulip,1,320,32
aa883,Tulip,2,30,36
aa884,Orchid,1,50,40
aa885,Orchid,2,40,52
aa886,Rose,1,420,38
aa887,Rose,2,80,50
aa888,Lavender,1,560,20
aa889,Lavender,2,20,26
aa890,Lotus,1,330,95
aa891,Lotus,2,20,110
aa892,Tulip,1,330,32
aa893,Tulip,2,30,36
aa894,Orchid,1,50,40
aa895,Orchid,2,40,52
aa896,Rose,1,430,38
aa897,Rose,2,80,50
aa898,Lavender,1,580,20
aa899,Lavender,2,20,26
aa900,Lotus,1,340,95
aa901,Lotus,2,20,110
aa902,Tulip,1,340,32
aa903,Tulip,2,30,36
aa904,Orchid,1,50,40
aa905,Orchid,2,40,52
aa906,Rose,1,440,38
aa907,Rose,2,80,50
aa908,Lavender,1,600,20
aa909,Lavender,2,20,26
aa910,Lotus,1,350,95
aa911,Lotus,2,20,110
aa912,Tulip,1,350,32
aa913,Tulip,2,30,36
aa914,Orchid,1,50,40
aa915,Orchid,2,40,52
aa916,Rose,1,450,38
aa917,Rose,2,80,50
aa918,Lavender,1,620,20
aa919,Lavender,2,20,26
aa920,Lotus,1,360,95
aa921,Lotus,2,20,110
aa922,Tulip,1,360,32
aa923,Tulip,2,30,36
aa924,Orchid,1,50,40
aa925,Orchid,2,40,52
aa926,Rose,1,460,38
aa927,Rose,2,80,50
aa928,Lavender,1,640,20
aa929,Lavender,2,20,26
aa930,Lotus,1,370,95
aa931,Lotus,2,20,110
aa932,Tulip,1,370,32
aa933,Tulip,2,30,36
aa934,Orchid,1,50,40
aa935,Orchid,2,40,52
aa936,Rose,1,470,38
aa937,Rose,2,80,50
aa938,Lavender,1,660,20
aa939,Lavender,2,20,26
aa940,Lotus,1,380,95
aa941,Lotus,2,20,110
aa942,Tulip,1,380,32
aa943,Tulip,2,30,36
aa944,Orchid,1,50,40
aa945,Orchid,2,40,52
aa946,Rose,1,480,38
aa947,Rose,2,80,50
aa948,Lavender,1,680,20
aa949,Lavender,2,20,26
aa950,Lotus,1,390,95
aa951,Lotus,2,20,110
aa952,Tulip,1,390,32
aa953,Tulip,2,30,36
aa954,Orchid,1,50,40
aa955,Orchid,2,40,52
aa956,Rose,1,490,38
aa957,Rose,2,80,50
aa958,Lavender,1,700,20
aa959,Lavender,2,20,26
aa960,Lotus,1,400,95
aa961,Lotus,2,20,110
aa962,Tulip,1,400,32
aa963,Tulip,2,30,36
aa964,Orchid,1,50,40
aa965,Orchid,2,40,52
aa966,Rose,1,500,38
aa967,Rose,2,80,50
aa968,Lavender,1,720,20
aa969,Lavender,2,20,26
aa970,Lotus,1,410,95
aa971,Lotus,2,20,110
aa972,Tulip,1,410,32
aa973,Tulip,2,30,36
aa974,Orchid,1,50,40
aa975,Orchid,2,40,52
aa976,Rose,1,510,38
aa977,Rose,2,80,50
aa978,Lavender,1,740,20
aa979,Lavender,2,20,26
aa980,Lotus,1,420,95
aa981,Lotus,2,20,110
aa982,Tulip,1,420,32
aa983,Tulip,2,30,36
aa984,Orchid,1,50,40
